################################
# User who created this report #
################################
 sdeskdev

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 5203115
 Machine: lumimod002.cern.ch

###########################
# Date of Report Creation #
###########################
 Thu Aug 24 10:49:55 CEST 2023

############
# uname -a #
############
 Linux lumimod002.cern.ch 4.18.0-448.el8.x86_64 #1 SMP Wed Jan 18 15:02:46 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 CentOS Stream release 8

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
 NEGOTIATOR_DEBUG = D_MATCH
  # at: <Default>
  # expanded: D_MATCH
  # default: D_MATCH
 NEGOTIATOR_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_DEPTH_FIRST = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_DISCOUNT_SUSPENDED_RESOURCES = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_IGNORE_USER_PRIORITIES = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_INFORM_STARTD = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 NEGOTIATOR_JOB_CONSTRAINT = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_LOG = $(LOG)/NegotiatorLog
  # at: <Default>
  # expanded: /var/log/condor/NegotiatorLog
  # default: $(LOG)/NegotiatorLog
 NEGOTIATOR_MATCH_EXPRS = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_MATCH_LOG = $(LOG)/MatchLog
  # at: <Default>
  # expanded: /var/log/condor/MatchLog
  # default: $(LOG)/MatchLog
 NEGOTIATOR_MATCHLIST_CACHING = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_MAX_TIME_PER_CYCLE = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 NEGOTIATOR_MAX_TIME_PER_PIESPIN = 120
  # at: <Default>
  # expanded: 120
  # default: 120
 NEGOTIATOR_MAX_TIME_PER_SCHEDD = 120
  # at: <Default>
  # expanded: 120
  # default: 120
 NEGOTIATOR_MAX_TIME_PER_SUBMITTER = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 NEGOTIATOR_POST_JOB_RANK = (RemoteOwner =?= UNDEFINED) * (ifthenElse(isUndefined(KFlops), 1000, Kflops) - SlotID - 1.0e10*(Offline=?=True))
  # at: <Default>
  # expanded: (RemoteOwner =?= UNDEFINED) * (ifthenElse(isUndefined(KFlops), 1000, Kflops) - SlotID - 1.0e10*(Offline=?=True))
  # default: (RemoteOwner =?= UNDEFINED) * (ifthenElse(isUndefined(KFlops), 1000, Kflops) - SlotID - 1.0e10*(Offline=?=True))
 NEGOTIATOR_PRE_JOB_RANK = (10000000 * My.Rank) + (1000000 * (RemoteOwner =?= UNDEFINED)) - (100000 * Cpus) - Memory
  # at: <Default>
  # expanded: (10000000 * My.Rank) + (1000000 * (RemoteOwner =?= UNDEFINED)) - (100000 * Cpus) - Memory
  # default: (10000000 * My.Rank) + (1000000 * (RemoteOwner =?= UNDEFINED)) - (100000 * Cpus) - Memory
 NEGOTIATOR_PREFETCH_REQUESTS = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_PREFETCH_REQUESTS_MAX_TIME = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 NEGOTIATOR_READ_CONFIG_BEFORE_CYCLE = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_RESOURCE_REQUEST_LIST_SIZE = 200
  # at: <Default>
  # expanded: 200
  # default: 200
 NEGOTIATOR_SLOT_CONSTRAINT = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_SLOT_POOLSIZE_CONSTRAINT = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_SOCKET_CACHE_SIZE = 500
  # at: <Default>
  # expanded: 500
  # default: 500
 NEGOTIATOR_STATE_FILE = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_TIMEOUT = 30
  # at: <Default>
  # expanded: 30
  # default: 30
 NEGOTIATOR_TRIM_SHUTDOWN_THRESHOLD = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 NEGOTIATOR_UPDATE_AFTER_CYCLE = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_UPDATE_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 NEGOTIATOR_USE_NONBLOCKING_STARTD_CONTACT = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_USE_SLOT_WEIGHTS = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_USE_WEIGHTED_DEMAND = true
  # at: <Default>
  # expanded: true
  # default: true
 NETWORK_HOSTNAME = 
  # at: <Default>
  # expanded: 
 NETWORK_INTERFACE = *
  # at: <Default>
  # expanded: *
  # default: *
 NETWORK_MAX_PENDING_CONNECTS = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 NICE_USER_ACCOUNTING_GROUP_NAME = nice-user
  # at: <Default>
  # expanded: nice-user
  # default: nice-user
 NICE_USER_PRIO_FACTOR = 1e10
  # at: <Default>
  # expanded: 1e10
  # default: 1e10
 NO_DNS = false
  # at: <Default>
  # expanded: false
  # default: false
 NONBLOCKING_COLLECTOR_UPDATE = true
  # at: <Default>
  # expanded: true
  # default: true
 NonCondorLoadAvg = (LoadAvg - CondorLoadAvg)
  # at: <Default>
  # expanded: (LoadAvg - CondorLoadAvg)
  # default: (LoadAvg - CondorLoadAvg)
 NORDUGRID_GAHP = $(SBIN)/nordugrid_gahp
  # at: <Default>
  # expanded: /usr/sbin/nordugrid_gahp
  # default: $(SBIN)/nordugrid_gahp
 NOT_RESPONDING_TIMEOUT = 3600
  # at: <Default>
  # expanded: 3600
  # default: 3600
 NUM_CPUS = $(DETECTED_CPUS)
  # at: <Default>
  # expanded: 16
  # default: $(DETECTED_CPUS)
 OBITUARY_LOG_LENGTH = 200
  # at: <Default>
  # expanded: 200
  # default: 200
 ONEDRIVE_AUTHORIZATION_URL = https://login.microsoftonline.com/common/oauth2/v2.0/authorize
  # at: <Default>
  # expanded: https://login.microsoftonline.com/common/oauth2/v2.0/authorize
  # default: https://login.microsoftonline.com/common/oauth2/v2.0/authorize
 ONEDRIVE_TOKEN_URL = https://login.microsoftonline.com/common/oauth2/v2.0/token
  # at: <Default>
  # expanded: https://login.microsoftonline.com/common/oauth2/v2.0/token
  # default: https://login.microsoftonline.com/common/oauth2/v2.0/token
 OPENMPI_EXCLUDE_NETWORK_INTERFACES = docker0,virbr0
  # at: <Default>
  # expanded: docker0,virbr0
  # default: docker0,virbr0
 OPENMPI_INSTALL_PATH = /usr/lib64/openmpi
  # at: <Default>
  # expanded: /usr/lib64/openmpi
  # default: /usr/lib64/openmpi
 OPSYS = LINUX
  # at: <Detected>
  # expanded: LINUX
 OPSYSANDVER = CentOS8
  # at: <Detected>
  # expanded: CentOS8
 OPSYSLEGACY = LINUX
  # at: <Detected>
  # expanded: LINUX
 OPSYSLONGNAME = CentOS Stream release 8
  # at: <Detected>
  # expanded: CentOS Stream release 8
 OPSYSMAJORVER = 8
  # at: <Detected>
  # expanded: 8
 OPSYSNAME = CentOS
  # at: <Detected>
  # expanded: CentOS
 OPSYSSHORTNAME = CentOS
  # at: <Detected>
  # expanded: CentOS
 OPSYSVER = 800
  # at: <Detected>
  # expanded: 800
 OUT_HIGHPORT = 
  # at: <Default>
  # expanded: 
 OUT_LOWPORT = 
  # at: <Default>
  # expanded: 
 PANDA_QUEUE_GRACE = 3
  # at: <Default>
  # expanded: 3
  # default: 3
 PANDA_QUEUE_SIZE = 131072
  # at: <Default>
  # expanded: 131072
  # default: 131072
 PANDA_STATISTICS_LOG = /tmp/pandaStatisticsLog
  # at: <Default>
  # expanded: /tmp/pandaStatisticsLog
  # default: /tmp/pandaStatisticsLog
 PANDA_UPDATE_TIMEOUT = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 PANDAD = $(LIBEXEC)/condor_pandad
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_pandad
  # default: $(LIBEXEC)/condor_pandad
 PARROT = 
  # at: <Default>
  # expanded: 
 PASSWD_CACHE_REFRESH = 72000
  # at: <Default>
  # expanded: 72000
  # default: 72000
 PER_JOB_HISTORY_DIR = 
  # at: <Default>
  # expanded: 
 PER_JOB_NAMESPACES = true
  # at: <Default>
  # expanded: true
  # default: true
 PERIODIC_CHECKPOINT = ((time() - LastPeriodicCheckpoint)/60.0) > (180.0 + $RANDOM_INTEGER(-30,30,1))
  # at: <Default>
  # expanded: ((time() - LastPeriodicCheckpoint)/60.0) > (180.0 + 9)
  # default: ((time() - LastPeriodicCheckpoint)/60.0) > (180.0 + $RANDOM_INTEGER(-30,30,1))
 PERIODIC_EXPR_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 PERIODIC_EXPR_TIMESLICE = 0.01
  # at: <Default>
  # expanded: 0.01
  # default: 0.01
 PERSISTENT_CONFIG_DIR = 
  # at: <Default>
  # expanded: 
 PID = 3463185
  # at: <Detected>
  # expanded: 3463185
 PID_SNAPSHOT_INTERVAL = 15
  # at: <Default>
  # expanded: 15
  # default: 15
 PIPE_BUFFER_MAX = 10240
  # at: <Default>
  # expanded: 10240
  # default: 10240
 PLUGIN_DIR = 
  # at: <Default>
  # expanded: 
 PLUGINS = 
  # at: <Default>
  # expanded: 
 POLLING_INTERVAL = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 POLLING_PERIOD = 
  # at: <Default>
  # expanded: 
 POOL_HISTORY_DIR = 
  # at: <Default>
  # expanded: 
 POOL_HISTORY_MAX_STORAGE = 10000000
  # at: <Default>
  # expanded: 10000000
  # default: 10000000
 POOL_HISTORY_SAMPLING_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 PPID = 3462492
  # at: <Detected>
  # expanded: 3462492
 PREEMPT = False
  # at: <Default>
  # expanded: False
  # default: False
 PREEMPTION_RANK = (RemoteUserPrio * 1000000) - ifThenElse(isUndefined(TotalJobRuntime), 0, TotalJobRuntime)
  # at: <Default>
  # expanded: (RemoteUserPrio * 1000000) - ifThenElse(isUndefined(TotalJobRuntime), 0, TotalJobRuntime)
  # default: (RemoteUserPrio * 1000000) - ifThenElse(isUndefined(TotalJobRuntime), 0, TotalJobRuntime)
 PREEMPTION_REQUIREMENTS = False
  # at: <Default>
  # expanded: False
  # default: False
 PREEN = $(SBIN)/condor_preen
  # at: <Default>
  # expanded: /usr/sbin/condor_preen
  # default: $(SBIN)/condor_preen
 PREEN_ADMIN = 
  # at: <Default>
  # expanded: 
 PREEN_ARGS = -m -r
  # at: <Default>
  # expanded: -m -r
  # default: -m -r
 PREEN_COREFILE_MAX_SIZE = 50000000
  # at: <Default>
  # expanded: 50000000
  # default: 50000000
 PREEN_COREFILE_STALE_AGE = 5184000
  # at: <Default>
  # expanded: 5184000
  # default: 5184000
 PREEN_COREFILES_PER_PROCESS = 10
  # at: <Default>
  # expanded: 10
  # default: 10
 PREEN_INTERVAL = 86400
  # at: <Default>
  # expanded: 86400
  # default: 86400
 PREFER_IPV4 = true
  # at: <Default>
  # expanded: true
  # default: true
 PREFER_OUTBOUND_IPV4 = $(PREFER_IPV4)
  # at: <Default>
  # expanded: true
  # default: $(PREFER_IPV4)
 PRIORITY_HALFLIFE = 86400
  # at: <Default>
  # expanded: 86400
  # default: 86400
 PRIVATE_NETWORK_INTERFACE = 
  # at: <Default>
  # expanded: 
 PRIVATE_NETWORK_NAME = $(FULL_HOSTNAME)
  # at: <Default>
  # expanded: lumimod002.cern.ch
  # default: $(FULL_HOSTNAME)
 PROCD = $(SBIN)/condor_procd
  # at: <Default>
  # expanded: /usr/sbin/condor_procd
  # default: $(SBIN)/condor_procd
 PROCD_ADDRESS = $(RUN)/procd_pipe
  # at: /etc/condor/condor_config, line 87
  # expanded: /var/run/condor/procd_pipe
  # default: $(LOCK)/procd_pipe
 PROCD_DEBUG = false
  # at: <Default>
  # expanded: false
  # default: false
 PROCD_LOG = $(LOG)/ProcLog
  # at: <Default>
  # expanded: /var/log/condor/ProcLog
  # default: $(LOG)/ProcLog
 PROCD_MAX_SNAPSHOT_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 PROTECTED_JOB_ATTRS = 
  # at: <Default>
  # expanded: 
 PUBLISH_OBITUARIES = 
  # at: <Default>
  # expanded: 
 Q_QUERY_TIMEOUT = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 QUERY_TIMEOUT = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 QUEUE_ALL_USERS_TRUSTED = false
  # at: <Default>
  # expanded: false
  # default: false
 QUEUE_SUPER_USER_MAY_IMPERSONATE = 
  # at: <Default>
  # expanded: 
 QUEUE_SUPER_USERS = root, condor
  # at: <Default>
  # expanded: root, condor
  # default: root, condor
 REAL_GID = 49969
  # at: <Detected>
  # expanded: 49969
 REAL_TIME_JOB_SUSPEND_UPDATES = 
  # at: <Default>
  # expanded: 
 REAL_UID = 49969
  # at: <Detected>
  # expanded: 49969
 RECEIVE_MSGS_DURATION = 250
  # at: <Default>
  # expanded: 250
  # default: 250
 RECONNECT_BACKOFF_CEILING = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 RELEASE_DIR = /usr
  # at: <Default>
  # expanded: /usr
  # default: /usr
 REMOTE_GAHP = $(SBIN)/remote_gahp
  # at: <Default>
  # expanded: /usr/sbin/remote_gahp
  # default: $(SBIN)/remote_gahp
 REMOTE_PRIO_FACTOR = 1e7
  # at: <Default>
  # expanded: 1e7
  # default: 1e7
 REPLICATION = $(SBIN)/condor_replication
  # at: <Default>
  # expanded: /usr/sbin/condor_replication
  # default: $(SBIN)/condor_replication
 REPLICATION_ARGS = -sock $(REPLICATION_SOCKET_NAME)
  # at: <Default>
  # expanded: -sock replication
  # default: -sock $(REPLICATION_SOCKET_NAME)
 REPLICATION_DEBUG = 
  # at: <Default>
  # expanded: 
 REPLICATION_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 REPLICATION_LIST = 
  # at: <Default>
  # expanded: 
 REPLICATION_LOG = $(LOG)/ReplicationLog
  # at: <Default>
  # expanded: /var/log/condor/ReplicationLog
  # default: $(LOG)/ReplicationLog
 REPLICATION_SOCKET_NAME = replication
  # at: <Default>
  # expanded: replication
  # default: replication
 REPLICATION_USE_SHARED_PORT = $(HAD_USE_SHARED_PORT)
  # at: <Default>
  # expanded: false
  # default: $(HAD_USE_SHARED_PORT)
 REQUIRE_LOCAL_CONFIG_FILE = false
  # at: /etc/condor/condor_config, line 33
  # expanded: false
  # default: true
 RESERVE_AFS_CACHE = false
  # at: <Default>
  # expanded: false
  # default: false
 RESERVED_MEMORY = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 RESERVED_SWAP = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 RESTART_PROCD_ON_ERROR = true
  # at: <Default>
  # expanded: true
  # default: true
 REUSE_CONDOR_RUN_ACCOUNT = 
  # at: <Default>
  # expanded: 
 ROOSTER = $(LIBEXEC)/condor_rooster
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_rooster
  # default: $(LIBEXEC)/condor_rooster
 ROOSTER_DEBUG = 
  # at: <Default>
  # expanded: 
 ROOSTER_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 ROOSTER_LOG = $(LOG)/RoosterLog
  # at: <Default>
  # expanded: /var/log/condor/RoosterLog
  # default: $(LOG)/RoosterLog
 ROOSTER_MAX_UNHIBERNATE = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 ROOSTER_UNHIBERNATE = Offline && Unhibernate
  # at: <Default>
  # expanded: Offline && Unhibernate
  # default: Offline && Unhibernate
 ROOSTER_UNHIBERNATE_RANK = 
  # at: <Default>
  # expanded: 
 ROOSTER_WAKEUP_CMD = "$(BIN)/condor_power -d -i"
  # at: <Default>
  # expanded: "/usr/bin/condor_power -d -i"
  # default: "$(BIN)/condor_power -d -i"
 RUN = $(LOCAL_DIR)/run/condor
  # at: /etc/condor/condor_config, line 75
  # expanded: /var/run/condor
 RUN_FILETRANSFER_PLUGINS_WITH_ROOT = false
  # at: <Default>
  # expanded: false
  # default: false
 RunBenchmarks = LastBenchmark == 0
  # at: <Default>
  # expanded: LastBenchmark == 0
  # default: LastBenchmark == 0
 RUNTIME_CONFIG_ADMIN = 
  # at: <Default>
  # expanded: 
 SANDBOX_TRANSFER_METHOD = 
  # at: <Default>
  # expanded: 
 SBIN = $(RELEASE_DIR)/sbin
  # at: <Default>
  # expanded: /usr/sbin
  # default: $(RELEASE_DIR)/sbin
 SCHED_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 SCHED_UNIV_RENICE_INCREMENT = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 SCHEDD = $(SBIN)/condor_schedd
  # at: <Default>
  # expanded: /usr/sbin/condor_schedd
  # default: $(SBIN)/condor_schedd
 SCHEDD_ADDRESS_FILE = $(SPOOL)/.schedd_address
  # at: <Default>
  # expanded: /var/lib/condor/spool/.schedd_address
  # default: $(SPOOL)/.schedd_address
 SCHEDD_ALLOW_LATE_MATERIALIZE = true
  # at: <Default>
  # expanded: true
  # default: true
 SCHEDD_BACKUP_SPOOL = 
  # at: <Default>
  # expanded: 
 SCHEDD_CRON_NAME = 
  # at: <Default>
  # expanded: 
 SCHEDD_DAEMON_AD_FILE = $(SPOOL)/.schedd_classad
  # at: <Default>
  # expanded: /var/lib/condor/spool/.schedd_classad
  # default: $(SPOOL)/.schedd_classad
 SCHEDD_DEBUG = D_PID
  # at: <Default>
  # expanded: D_PID
  # default: D_PID
 SCHEDD_HOST = bigbird18.cern.ch
  # at: /etc/condor/config.d/10-local.config, line 3
  # expanded: bigbird18.cern.ch
 SCHEDD_INTERVAL = 
  # at: <Default>
  # expanded: 
 SCHEDD_JOB_QUEUE_LOG_FLUSH_DELAY = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 SCHEDD_LOG = $(LOG)/SchedLog
  # at: <Default>
  # expanded: /var/log/condor/SchedLog
  # default: $(LOG)/SchedLog
 SCHEDD_MAX_FILE_DESCRIPTORS = 4096
  # at: <Default>
  # expanded: 4096
  # default: 4096
 SCHEDD_MIN_INTERVAL = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 SCHEDD_NAME = $(SCHEDD_HOST)
  # at: /etc/condor/config.d/10-local.config, line 4
  # expanded: bigbird18.cern.ch
 SCHEDD_NON_DURABLE_LATE_MATERIALIZE = true
  # at: <Default>
  # expanded: true
  # default: true
 SCHEDD_PREEMPTION_RANK = 
  # at: <Default>
  # expanded: 
 SCHEDD_PREEMPTION_REQUIREMENTS = 
  # at: <Default>
  # expanded: 
 SCHEDD_QUERY_WORKERS = 8
  # at: <Default>
  # expanded: 8
  # default: 8
 SCHEDD_RESTART_REPORT = $(LOG)/ScheddRestartReport
  # at: <Default>
  # expanded: /var/log/condor/ScheddRestartReport
  # default: $(LOG)/ScheddRestartReport
 SCHEDD_ROUND_ATTR_DiskUsage = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_ROUND_ATTR_ExecutableSize = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_ROUND_ATTR_ImageSize = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_ROUND_ATTR_NumCkpts = 4
  # at: <Default>
  # expanded: 4
  # default: 4
 SCHEDD_ROUND_ATTR_ProportionalSetSizeKb = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_ROUND_ATTR_ResidentSetSize = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_SEND_VACATE_VIA_TCP = true
  # at: <Default>
  # expanded: true
  # default: true
 SCHEDD_SLOT_WEIGHT = 
  # at: <Default>
  # expanded: 
 SCHEDD_SUPER_ADDRESS_FILE = $(SPOOL)/.schedd_address.super
  # at: <Default>
  # expanded: /var/lib/condor/spool/.schedd_address.super
  # default: $(SPOOL)/.schedd_address.super
 SCHEDD_USE_SLOT_WEIGHT = true
  # at: <Default>
  # expanded: true
  # default: true
 SCP = 
  # at: <Default>
  # expanded: 
 SEC_C_GAHP_WORKER_THREAD_DEFAULT_SESSION_DURATION = 1800
  # at: <Default>
  # expanded: 1800
  # default: 1800
 SEC_CLAIMTOBE_INCLUDE_DOMAIN = false
  # at: <Default>
  # expanded: false
  # default: false
 SEC_CLAIMTOBE_USER = 
  # at: <Default>
  # expanded: 
 SEC_CLIENT_AUTHENTICATION_METHODS = KERBEROS
  # at: /etc/condor/config.d/10-local.config, line 5
  # expanded: KERBEROS
 SEC_CREDENTIAL_PRODUCER = /usr/bin/batch_krb5_credential
  # at: /etc/condor/config.d/10-local.config, line 6
  # expanded: /usr/bin/batch_krb5_credential
 SEC_CREDENTIAL_REFRESH_INTERVAL = -1
  # at: <Default>
  # expanded: -1
  # default: -1
 SEC_CREDENTIAL_SWEEP_DELAY = 3600
  # at: <Default>
  # expanded: 3600
  # default: 3600
 SEC_CREDENTIAL_SWEEP_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 SEC_DEBUG_PRINT_KEYS = false
  # at: <Default>
  # expanded: false
  # default: false
 SEC_DEFAULT_AUTHENTICATION = required
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:STRONG+2
  # expanded: required
 SEC_DEFAULT_AUTHENTICATION_TIMEOUT = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 SEC_DEFAULT_ENCRYPTION = required
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:STRONG+0
  # expanded: required
 SEC_DEFAULT_INTEGRITY = required
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:STRONG+1
  # expanded: required
 SEC_ENABLE_IMPERSONATION_TOKENS = false
  # at: <Default>
  # expanded: false
  # default: false
 SEC_ENABLE_MATCH_PASSWORD_AUTHENTICATION = true
  # at: <Default>
  # expanded: true
  # default: true
 SEC_IMPERSONATION_TOKEN_LIMITS = 
  # at: <Default>
  # expanded: 
 SEC_INVALIDATE_SESSIONS_VIA_TCP = true
  # at: <Default>
  # expanded: true
  # default: true
 SEC_ISSUED_TOKEN_EXPIRATION = 
  # at: <Default>
  # expanded: 
 SEC_PASSWORD_DIRECTORY = /etc/condor/passwords.d
  # at: <Default>
  # expanded: /etc/condor/passwords.d
  # default: /etc/condor/passwords.d
 SEC_PASSWORD_DOMAIN = 
  # at: <Default>
  # expanded: 
 SEC_PASSWORD_FILE = $(SEC_PASSWORD_DIRECTORY)/POOL
  # at: <Default>
  # expanded: /etc/condor/passwords.d/POOL
  # default: $(SEC_PASSWORD_DIRECTORY)/POOL
 SEC_READ_AUTHENTICATION = OPTIONAL
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:recommended_v9_0+7
  # expanded: OPTIONAL
 SEC_SCITOKENS_ALLOW_EXTRA_SLASH = false
  # at: <Default>
  # expanded: false
  # default: false
 SEC_SESSION_DURATION_SLOP = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 SEC_TCP_SESSION_TIMEOUT = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 SEC_TOKEN_BLACKLIST_EXPR = 
  # at: <Default>
  # expanded: 
 SEC_TOKEN_DIRECTORY = 
  # at: <Default>
  # expanded: 
  # default: 
 SEC_TOKEN_ISSUER_KEY = POOL
  # at: <Default>
  # expanded: POOL
  # default: POOL
 SEC_TOKEN_MAX_AGE = 
  # at: <Default>
  # expanded: 
 SEC_TOKEN_POOL_SIGNING_KEY_FILE = $(SEC_PASSWORD_FILE)
  # at: <Default>
  # expanded: /etc/condor/passwords.d/POOL
  # default: $(SEC_PASSWORD_FILE)
 SEC_TOKEN_REQUEST_LIMITS = 
  # at: <Default>
  # expanded: 
 SEC_TOKEN_SYSTEM_DIRECTORY = /etc/condor/tokens.d
  # at: <Default>
  # expanded: /etc/condor/tokens.d
  # default: /etc/condor/tokens.d
 SEC_USE_FAMILY_SESSION = true
  # at: <Default>
  # expanded: true
  # default: true
 SECURE_JOB_ATTRS = 
  # at: <Default>
  # expanded: 
 SECURITY_MODEL = 9.0
  # at: /etc/condor/config.d/00-htcondor-9.0.config, line 26, use SECURITY:recommended_v9_0+1
  # expanded: 9.0
 SENDMAIL = sendmail
  # at: <Default>
  # expanded: sendmail
  # default: sendmail
 SETTABLE_ATTRS_ADMINISTRATOR = 
  # at: <Default>
  # expanded: 
 SETTABLE_ATTRS_CONFIG = 
  # at: <Default>
  # expanded: 
 SHADOW = $(SBIN)/condor_shadow
  # at: <Default>
  # expanded: /usr/sbin/condor_shadow
  # default: $(SBIN)/condor_shadow
 SHADOW_CHECKPROXY_INTERVAL = 600
  # at: <Default>
  # expanded: 600
  # default: 600
 SHADOW_DEBUG = 
  # at: <Default>
  # expanded: 
 SHADOW_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 SHADOW_JOB_CLEANUP_RETRY_DELAY = 30
  # at: <Default>
  # expanded: 30
  # default: 30
 SHADOW_LAZY_QUEUE_UPDATE = true
  # at: <Default>
  # expanded: true
  # default: true
 SHADOW_LIST = SHADOW
  # at: <Default>
  # expanded: SHADOW
  # default: SHADOW
 SHADOW_LOCK = $(LOCK)/ShadowLock
  # at: <Default>
  # expanded: /var/lock/condor/ShadowLock
  # default: $(LOCK)/ShadowLock
 SHADOW_LOG = $(LOG)/ShadowLog
  # at: <Default>
  # expanded: /var/log/condor/ShadowLog
  # default: $(LOG)/ShadowLog
 SHADOW_MAX_JOB_CLEANUP_RETRIES = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 SHADOW_RENICE_INCREMENT = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 SHADOW_RUN_UNKNOWN_USER_JOBS = false
  # at: <Default>
  # expanded: false
  # default: false
 SHADOW_SIZE_ESTIMATE = 125
  # at: <Default>
  # expanded: 125
  # default: 125
 SHADOW_STATS_LOG = $(LOG)/XferStatsLog
  # at: <Default>
  # expanded: /var/log/condor/XferStatsLog
  # default: $(LOG)/XferStatsLog
 SHADOW_WORKLIFE = 3600
  # at: <Default>
  # expanded: 3600
  # default: 3600
 SHARE = $(RELEASE_DIR)/share/condor
  # at: /etc/condor/condor_config, line 85
  # expanded: /usr/share/condor
 SHARED_PORT = $(LIBEXEC)/condor_shared_port
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_shared_port
  # default: $(LIBEXEC)/condor_shared_port
 SHARED_PORT_DAEMON_AD_FILE = $(LOCK)/shared_port_ad
  # at: <Default>
  # expanded: /var/lock/condor/shared_port_ad
  # default: $(LOCK)/shared_port_ad
 SHARED_PORT_DEBUG = 
  # at: <Default>
  # expanded: 
 SHARED_PORT_DEFAULT_ID = 
  # at: <Default>
  # expanded: 
 SHARED_PORT_LOG = $(LOG)/SharedPortLog
  # at: <Default>
  # expanded: /var/log/condor/SharedPortLog
  # default: $(LOG)/SharedPortLog
 SHARED_PORT_MAX_FILE_DESCRIPTORS = 4096
  # at: <Default>
  # expanded: 4096
  # default: 4096
 SHARED_PORT_PORT = $(COLLECTOR_PORT)
  # at: <Default>
  # expanded: 9618
  # default: $(COLLECTOR_PORT)
 SHUTDOWN_FAST_TIMEOUT = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 SHUTDOWN_GRACEFUL_TIMEOUT = 
